,job_id,job_basename,job_directory,job_status,program,coords_from,xyz_filename
22,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_ome/crest_gfn2__gfnff_squick,not_started,CREST,,
23,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_ome/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
24,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_oby/crest_gfn2__gfnff_squick,not_started,CREST,,
25,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_oby/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
26,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_nody2/crest_gfn2__gfnff_squick,not_started,CREST,,
27,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_nody2/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
28,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_nomy/crest_gfn2__gfnff_squick,not_started,CREST,,
29,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_nomy/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
30,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_omy/crest_gfn2__gfnff_squick,not_started,CREST,,
31,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_omy/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
32,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_nome2/crest_gfn2__gfnff_squick,not_started,CREST,,
33,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_nome2/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
34,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_tbucore/crest_gfn2__gfnff_squick,not_started,CREST,,
35,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_tbucore/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
36,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_noby/crest_gfn2__gfnff_squick,not_started,CREST,,
37,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_noby/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
38,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_nomph/crest_gfn2__gfnff_squick,not_started,CREST,,
39,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_nomph/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
40,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_nome/crest_gfn2__gfnff_squick,not_started,CREST,,
41,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_nome/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
42,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_npome/crest_gfn2__gfnff_squick,not_started,CREST,,
43,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_npome/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
44,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_big_core/crest_gfn2__gfnff_squick,not_started,CREST,,
45,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_big_core/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
46,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_cby/crest_gfn2__gfnff_squick,not_started,CREST,,
47,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_cby/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
48,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_ncmy/crest_gfn2__gfnff_squick,not_started,CREST,,
49,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_ncmy/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
50,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_cmy/crest_gfn2__gfnff_squick,not_started,CREST,,
51,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_cmy/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
52,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_nomy2/crest_gfn2__gfnff_squick,not_started,CREST,,
53,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_nomy2/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
54,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_ome/crest_gfn2__gfnff_squick,not_started,CREST,,
55,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_3_ome/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
